题目,A,B,C,D,正确答案
以下角色中不是电视剧《欢乐颂》的是,关雎尔,安迪,白浅,邱莹莹,C
以下哪个不是直播软件？,一直播,映客,小红书,熊猫直播,C
以下哪个软件不可以购物？,淘宝网,美颜相机,洋码头,楚楚街,B
新中国是哪年成立的？,1949,1939,1964,1863,A
“冲冠一怒为红颜”中的“红颜”是指？,妲己,李师师,陈圆圆,,C
床上四件套不包括哪个？,枕套,被套,床单,避孕套,D
澳大利亚的国宝是什么动物？ ,袋鼠  ,鹰,熊猫,,A
下列动物谁跑得最快？ ,鸵鸟,猎豹,羚羊,,B
以下哪个不是手机品牌,oppo,coach,vivo,华为,B
以下哪种方式可以减肥？,吃肉,吃甜食,睡懒觉,运动,D
元宵节哪天？,正月初二,腊月初五,正月十五,八月十五,C
以下不是火腿肠品牌的是？,金锣,双汇,星巴克,,C
以下哪个不是营养品？,钙片,蛋白粉,巧克力,,C
《骆驼祥子》作者是谁 ？,巴金,老舍, 鲁迅 ,,B
人体全身有几块骨头？,208块,210块,202块,,A
我国最早文体是？,楷书,甲骨文,青鼎文,,B
李小璐深夜拜访了下面哪位明星,PGone,Pgtwo,pageone,贾乃亮,A
以下谁没有参加过我是歌手,张韶涵,李建,刘欢,黄绮珊,C
杨幂没演过下面哪部剧,宫,翻译官,活色生香,三生三世十里桃花,C
《小美好》男主是,胡歌,胡一天,胡一统,胡夏,B
以下不属于湖南卫视主持人的是,何炅,沈梦辰,张大大,孟非,D
以下那个哪个明星不是跑男的固定MC,郑凯,张艺谋,陈赫,杨颖,B 
安吉拉宝贝的原名是,杨颖,关颖,瞿颖,赵丽颖,A
Tfboys里面不包括,鹿晗,王源,王俊凯,易烊千玺,A
于谦爱好里面不包括,抽烟,纹身,喝酒,烫头,B
郭德纲的搭档是,于谦,余文乐,俞飞鸿,于文华,A
出演过《前任》系列的是,韩庚,周杰伦,吴彦祖,杜海涛,A
以下哪个不是杨幂的闺蜜,唐嫣,刘晓庆,刘亦菲,戚薇 ,B
2017年浙江卫视以哪个综艺节目出名,演员的诞生,戏精的诞生,奇葩的诞生,歌手的诞生,A
范冰冰的男友是以下哪个,黄晓明,李晨,洪金宝,陈坤,B
以下哪位男明星没有出过轨,文章,薛之谦,陈赫,王宝强,D
以下哪个男明星没被出轨过,王宝强,贾乃亮,陈羽凡,彭于晏,D
鹿晗的女朋友是谁,李雨桐,李宇春,毛晓彤,关晓彤,D
以下不是偶像剧女演员的是,郑爽,斯琴高娃,杨幂,刘诗诗,B
以下哪个不是王思聪的前女友,张予曦,雪梨,豆得儿,莫小贝,D
2008年奥运会在哪个城市举行,北京,东京,京都,伦敦,A
2008年奥运会主题曲是,北京欢迎你,北京祝福你,北京欢送你,北京喜欢你,A
不属于欢乐颂五美的是 ,王子文,杨紫,袁立,蒋欣 ,C
电视剧《刘老根儿》不包括下面哪个角色,谢大脚,刘老根儿,刘能,佟湘玉,D
在维秘秀上摔倒的是谁,吕燕,奚梦瑶,刘雯,谢娜,B
以下哪个明星不是歌手,范玮琪,范伟,蔡依林,张惠妹,B
以下不属于中国名胜古迹的是,故宫,圆明园,颐和园,西二旗,D
邓超的老婆是谁,孙俪,张俪,袁立,巩俐,A
以下不属于吸毒队的是,柯震东,房祖名,王全安,张默,C
五十度系列电影不包括下面哪部 ,五十度黑,五十度灰,五十度飞 ,五十度灰化肥会发黑,D
以下哪个角色不是漫威的超级英雄,钢铁侠,蜘蛛侠,超人,美国队长,C
以下哪个软件不能叫外卖,微博,美团外卖,百度外卖,饿了么,A
以下哪个软件是用来买电影票的,微信,猫眼,男性私人医生,陌陌,B
以下哪个软件不能买东西,天猫,京东,洋码头,西瓜小视频,D
5+6*2+1等于几,22,80,18,7,C
以下哪所不是中国的大学,北京大学,清华大学,哈佛大学,南京大学,C
以下那个应用不是用来看电影的,爱奇艺视频,腾讯视频,优酷,百度外卖,D
以下那个应用是用来交友的,陌陌,天天中彩票,大众点评,墨迹天气,A
以下哪个不是日本女优,苍井空,泷泽萝拉,小泽玛利亚,宋智孝,D
笛子是由什么做的,木头,竹子,铁皮,橡胶,B
比干是哪个朝代的人,夏朝,商朝,唐朝,宋朝,C
好莱坞巨星阿诺德施瓦辛格出生在哪个国家,中国,日本,美国,奥地利,D
《三侠五义》白玉堂是什么鼠,锦毛鼠,窜天鼠,花栗鼠,锦花鼠,A
我国的国球是,足球 ,乒乓球 ,篮球,羽毛球,B
运动键将孙杨在以下哪类比赛中获得两枚金牌,游泳,网球,体操,跳水,A
北京奥运会的举办时间,2008年7月23日,2008年8月8日,2008年?8月24日?,2008年?8月25日?,B
足球比赛时，驱逐球员出场用的牌子为,红色,黄色,绿色,蓝色,A
足球比赛时， 每队出场比赛人数为多少人,10,11,12,13,B
一场篮球赛共分为几个小节,三个,四个,五个,六个,B
奥运会每几年举办一次,2,3,4,5,D
北京奥运会的主题口号是什么,共有一个世界，共有一个梦想,同一个世界，同一个梦想,永远的朋友,动感亚洲，感动世界,B
姚明曾为哪个球队效力,火箭队,湖人队,热火队,公牛队,A
以下哪种食品中所含致癌物质最多?,羊肉串,深海鱼,青菜,苹果,A 
电脑显示器的哪个部位辐射最强?,正面,侧面,背面,上面,C
夏季在烈日下工作或运动量过大出汗多时，为预防中暑应多喝,白开水,冰糖水,盐开水,冰水,A
《前任3》中林佳的扮演者是,杜俊,王丽坤,江疏影,于文文,D
以下哪种食品可以食用,发霉的茶叶,发芽的土豆,变绿的豆芽,变红的汤圆,C
薛定谔的猫是哪位科学家的理论,爱因斯坦,薛定谔,牛顿,居里夫人,B
以下哪个不是美国总统,奥巴马,特朗普,希拉里,克林顿,C
为救曹操而死的名将是,典韦,夏侯惇,关羽 ,张飞,A
以下哪个不是日本作家,村山春树,东野圭吾,江户川乱步,柯南道尔,D
以下哪个名胜不在英国,大本钟,巴黎圣母院,伦敦塔,白金汉宫,B
以下哪位的职业不是侦探,福尔摩斯,工藤新一,服部平次,阿加莎克里斯蒂娜,D
以下哪个不是日本动漫,名侦探柯南,火影忍者,海贼王,小猪佩奇,D
以下哪个软件不能买火车票,12306,携程,去哪儿,私人男性医生,D
以下哪个软件不能在餐厅打折,大众点评,洋码头,百度糯米,口碑,B
以下哪个是海购软件,网易考拉,网易严选,网易新闻,网易花田,A
以下哪个软件可以在线看医生,春雨医生,摩拜单车,一直播,美颜相机,A
以下哪个软件不具备美颜功能,美颜相机,B621咔叽,faceu ,探探,D
以下哪个不是同性交友网站,blued ,aloha,jackd ,贝贝网,D 
以下哪个软件可以打车,滴滴打人,滴滴打车,天天中彩票,腾讯视频,B
以下哪个软件可以教你做菜,下厨房,天气通,橘子娱乐,京东,A
以下哪个软件不能导航,百度地图,高德地图,腾讯地图,钉钉,D 
可口可乐商标常用的颜色是,红色和白色,红色和黄色,白色和黄色,黄色和绿色,A
我国第一艘航母辽宁号的原名是,基辅号,瓦良格,小鹰号,林肯号,B
以下哪个软件可以减肥,乐动力,大众点评,百度外卖,淘宝,A
微信总部在哪儿,广州,上海,深圳,东莞,A
好雨知时节下一句是,春眠不觉晓,当春乃发生,处处闻啼鸟,也来风雨声,B
哪位女歌手担任过《中国好声音》的导师,张惠妹,张韶涵,张含蕴,张靓颖,A 
中国铁路之父是谁,严复,李开复,詹天佑,罗大佑,C 
以下哪个软件不能看动漫,腾讯动漫,bilibili,acfun,foodie,D
海贼王中吃了橡皮果实变成橡皮人的是,路飞,鸣人,佐助,娜美,A
以下哪个软件不能听歌,网易云音乐,虾米,QQ 音乐,快看漫画,D
以下那个品牌不卖咖啡,麦当劳,星巴克,稻香村,COSTA,C
以下哪个软件不能理财,支付宝,招商银行,滴滴打车,宜人贷,C
以下哪个软件可以记录女友的那几天,墨迹天气,大姨妈,中华万年历,keep,B
在电影《肖申克的救赎》中，主人公安迪在入狱前是什么职业,工程师,银行家,科学家,程序员,B
电影《小时代》的导演是谁,王宝强,赵薇,郭敬明,韩寒,C
《西游记》中度过火焰山是向谁借的芭蕉扇,铁扇公主,玉面公主,白骨精,嫦娥,A
不属于我过四大名著的是,西游记,三国志,水浒传,红楼梦,B
以下哪个软件不能看小说,QQ阅读,搜狗阅读,百度阅读,今日头条,D
世界四大洋中面积最小的是？,太平洋,大西洋,印度洋,北冰洋,D
世界上海拔最高的山峰是哪一座?,乔戈里峰,珠穆朗玛峰,干城章嘉峰,公格尔山峰,B
下列海洋中哪一个是我国最大的海?,南海,东海,黄海,渤海,A
石头城是对我国哪座城市的美称?,南昌,南京,拉萨,西安,B
 "山城"是我国哪座城市的雅号?,洛阳 ,西安,重庆,福州,C
 峨眉山位于我国哪个省份?,四川,云南,贵州,西藏,A
我国面积最大的湖泊是？,青海湖,鄱阳湖,洞庭湖,太湖,A
"""鲁""是我国哪个省份的简称？",河北,吉林,山东,山西,C
下列哪个国家被称为"袋鼠之国"?,索马里,新西兰,澳大利亚,肯尼亚,C
下列哪一个城市不是我国的"三大火炉"(高温)之一?,重庆,成都,武汉,南京,B
著名风景区九寨沟位于我国哪个省?,台湾,云南,广西,四川,D
下列我国哪个古迹被誉为"世界八大奇迹"？,万里长城,乐山大佛,秦始皇兵马俑,敦煌,C
美国"自由女神"座落在哪个城市?,纽约,华盛顿,洛杉矶,旧金山,A
我国进行抗美援朝是在哪一年?,1949,1950,1951,1952,B
比喻变被动为主动是"三十六计"中的哪一计?,声东击西,李代桃僵,欲擒故纵,反客为主,D
信号弹白天也可以发射，只是要用什么样的信号颜色?,黄色,白色,绿色,红色,D
左轮手枪一共可装几颗子弹?,5颗,6颗,7颗,8颗,B
下列古都哪个被称为"六朝古都"？,洛阳,西安,南京,北京,C
下列古代四大美女哪位是西汉时期的?,西施,王昭君,貂婵,杨贵妃,B
世界上使用人数最多的语言是？,英语,汉语,西班牙语,世界语,B
表示一句话中间的停顿要用什么标点符号?,逗号,顿号,分号,重点号,B
成语"凿壁偷光"是出自哪位古代人物的苦学故事?,孔子,孙敬,车胤,匡衡,D
下列成语中哪个有错别字？,万马齐喑,不骄不躁,按步就班,变本加厉,C
下列国家中哪一个国家的人口还不够一亿人？,尼日利亚,印尼,朝鲜,巴西,C
有"世界童话之王"之称的安徒生是何国人?,荷兰,瑞典,挪威,丹麦,D
小说《金瓶梅》属于哪一类小说?,谴责小说,言情小说,市井小说,侠义小说,B
我国共有多少个少数民族?,50,51,55,56,55
我国少数民族中人口最多的是？,壮族,蒙古族,回族,藏族,A
我国婚姻法规定女性结婚年龄不得早于多少周岁?,　16周岁,18周岁,20周岁,22周岁,C
下列数字中哪一个是西方人最忌讳的？,4,7,8,13,D
愚人节是在每一年的哪一天?,3月1日,4月1日,4月4日,4月5日,B
下列电话行特种号码哪个是"火警"？,110,119,120,122,B
铅笔有硬软之分，用英文字母来表示，下列符号相比哪个表示较硬？,"""H""","""HB""","""B""", "2B",A
"""下半旗致哀""的由来是源于什么人物的去世？",族长,酋长,船长,皇帝,C
第一届奥运会什么时候开始举行?,1890年,1894年,1896年,1900年,C
女子游泳衣称"比基尼"，这个名字源于什么名?,设计师,运动员,模特,小岛,D
围棋共有多少个棋子?,360,361,362,365,B
下列哪一个口号不是奥运会的口号?,更高,更快,更强,更好,D
饱食后不宜做剧烈运动这是因为？,会得阑尾炎,有障消化,导致神经衰弱,呕吐,B
我国的基本政治制度是什么?,人民民主专政制度,民主集中制,人民代表大会制度,多党执政制度,C
咖啡的故乡是哪里?,亚洲,美洲,大洋洲,非洲,D
色盲患者最普遍的不易分辨的颜色是什么?,红绿,蓝绿,红蓝,绿蓝,A
下列哪种症状没有理由是遗传的?,精神分裂症,近视,糖尿病,口吃,D
泼水节是我国哪个少数民族的传统节日?,彝族,回族,壮族,傣族,D
香港回归祖国的时间是？,1996,1997,1998,1999,B
下列名画哪一幅拍卖价最高？,《鸢尾花》,《向日葵》,《洗衣女郎》,《野花之宴》,A
我国解放前哪一部电影名片是周旋、赵丹主演的?,《一江春水向东流》,《天字第一号》,《母与子》,《马路天使》,D
荷兰的风车主要用于？,排水,发电,观光,,A
被称为“万园之园”的是指？,苏州园林,圆明园,乔家大院,,B
哪个年龄的人话最多？,6～12岁儿童,70~80的老人,40~50的中年,,A
旧时妇女的发髻上喜插一支银簪，簪子的最初作用是？,梳子,笛子,防身武器,,C
最早的扇子是用什么做的？,羽毛,竹子,贝壳,,A
“沉鱼落雁，闭月羞花”中“闭月”是指？,王昭君,貂禅,杨贵妃,,B
你知道蚊子吸血是为了什么吗？,发育,补充能量,交配,产卵,D
校园歌曲《童年》的词曲作者是？,罗大佑,李宗盛,周杰伦,,A
马是怎样睡觉的？,站着睡,躺着睡,倒着睡,,A
人体最坚硬的部分是？,牙齿,头盖骨,指甲,,A
世界上最大最深的海是？,日本海,珊瑚海,南海,,B
麻婆豆腐的起源是哪？,京,川,湘,,B
国际风筝节我国哪一城市举行？,青岛,潍坊,北京,,B
“西红柿炒鸡蛋”天津人叫？,西红柿炒鸡蛋,番茄炒蛋,火柿子炒鸡子儿,,C
请问下列哪个是张国荣的电影作品？,《重庆森林》,《霸王别姬》,《东邪西毒》,《花样年华》,B
系列电影《加勒比海盗》是哪间电影公司的作品？,梦工厂,华纳,迪士尼,好莱坞,C
和陈冠希恋爱并爆出亲密照的嫩模是？,昆凌,谢芷蕙,周秀娜,潘霜霜,B
王菲2011巡唱成都站门票最高为？,2999元,3999元,4999元,1999元,B
she中没有结婚的是那位成员？,Selina,Hebe,Ella,都结婚了,B
下面哪位艺人自曝喜欢看人擦窗户?,林志颖,袁咏仪,周杰伦,王力宏,D
《十月围城》中的故事发生的地点是?,广州,北京,日本,香港,D
香港娱乐圈是一个相当发达的行业集合，被称为?,东方好莱坞,中国好莱坞,亚洲好莱坞,,A
2010年春晚谁凭借魔术表演一炮走红？,刘谦,秦鸣晓,杨杰,,A
黄晓明的出生地是?,北京,福建,山东,,C
周润发的出生地是?,北京,广东,山东,,B
吃太多手摇爆米花机爆出的米花会导致?,癌症,铅中毒,胃下垂,皮肤病,B
白兔的眼睛为什么是红色的？,视网膜的颜色,虹膜的颜色,角膜的颜色?,血液的颜色,D
猪心情很好时尾巴会呈什么形状？,水平摆动,卷成圈状,向上翘起,爱你的形状,A
农夫有 17 只羊，除了 9 只以外都病死了，农夫还有几只羊？,8只,9只,没有羊,1只,B
扑克牌最早起源于哪个国家？,中国,法国,西班牙,丹麦,A
狗为什么总伸着舌头喘气??,散热,跑得太快,帮助呼吸,,A
平时吃水果为什么要削皮？,节约,有农药污染,皮不好吃,,B
我国第一大淡水湖是？,洞庭湖,鄱阳湖,?巢湖,洪泽湖,B
俗称“四不象”的动物是？,麋鹿,羚羊,骡子,驴,A
奥运会上的马拉松比赛的起源与什么有关？,游戏,战争,打赌,竞赛,B
“三十年河东，四十年河西”中的“河”最初指的是？,黄河,淮河,长江,汾河,A
以下表示条件反射的一个成语是？,朝三暮四,耳濡目染,望梅止渴,乐不思蜀,C
我们常说"隔着门缝看人”，当我们隔着门缝看人时，看到的人？,比原来扁了,和原来一样,比原来宽了,,B
比喻粗心大意的人是？,马大哈,不倒翁,糊涂虫,,A
在“夸父逐日”中，“夸父”是怎样追逐太阳的？,驾车,骑马,奔跑,飞行,C
王昭君没有得到汉元帝的召见而远嫁匈奴单于，是因为？,王妃对她的陷害,画师歪曲她的形象,大臣说她的坏话,,B
考拉每天会睡多少个小时？,3—5个小时,5—10个小时,18—22个小时,,C
“红娘”由来是出自下列哪部古典名剧？,《琵琶记》,《西厢记》,《长生殿》?,《桃花扇》,A
奔驰汽车原产于哪一个国家?,美国,日本,德国,英国,C
下列哪个不是美国宝洁公司的产品？,海飞丝洗发水,佳洁士牙膏,汰渍洗衣粉,纳爱斯,D
世界上最大的宫殿是？,故宫,白宫,爱丽舍宫,克里姆林宫,A
一般而言，肥胖是指超过理想体重的百分之多少？,10%,20%,30%,40%,B
一般钢琴是以一连串八度音程的区间所构成，请问同一音程中有几个黑阶？,五个,七个,六个,四个,A
世界哪一个国家的茶叶产量最多？,中国,朝鲜,日本,印度,C
《西游记》中的火焰山在哪里？,中国四川,巴基斯坦,哈萨克斯坦,中国吐鲁番,D
足球共有多少块补丁组成？,32?,36,28?,30,A
弱冠指的是多少岁？,二十岁,十岁,十五岁,二十五岁,A
在“精卫填海”的故事里，“精卫”是？,一个人,一只鸟,一只猴子,一条龙,B
下列作品哪部是巴金的作品有,《骆驼祥子》,《茶馆》, 《家》,《四世同堂》 ,C
"""光年""是什么单位?",时间单位,长度单位,空间单位 ,,B
 "世界艾滋病日"是,5月3日,6月5日,9月16日,12月1日,D
"""碧螺春""茶是一种",红茶,绿茶,青茶,黑茶 ,B
世界上流经国家最多的河流是,多瑙河,尼罗河,莱茵河,亚马逊河 ,A
我国第一大岛是,台湾岛,海南岛,崇明岛,南澳岛 ,A
人体中最大的消化腺是,肝脏,胰脏, 胃 ,肾 ,A
维纳斯是希腊神话中的,智慧女神,爱神与美神,送子观音,,B
人体含水量百分比最高的器官是,肝,肾,眼球,胃,C
校园歌曲《童年》的词曲作者是,黄舒骏,李宗盛,罗大佑,李泰祥,C
"""郁金香""是哪个国家的象征?",英国,挪威,丹麦,荷兰 ,D
"""白雪公主""这个形象最早来自于",　《格林童话》,《安徒生童话》 ,《伊索寓言》,《天方夜谭》 ,A
 "世界三大男高音"中的多明戈和卡雷拉斯都是,意大利人, 西班牙人,匈牙利,奥地利 ,B
"""二人转""是",东北曲艺,陕北曲艺,河南曲艺 ,山东曲艺 ,A
"""五角大楼""是美国哪个机构的代称?",中情局,国防部,信息工程部,劳工部,B
康熙皇帝的庙号是,仁宗,太宗,穆宗, 圣祖,D
世界上最深的海沟位于,太平洋,大西洋,北冰洋,印度洋,A
下列名称不属于二十四节气的是,谷雨,芒种,大伏,霜降 ,C
亡羊补牢中的"牢"指的是,牢房,牲口圈,院子,栅栏 ,B
人的心脏共有几个心房和心室,1个,2个,3个,4个,D
下列哪一个不是我国的领海？,黄海,东海,北海,渤海 ,C
被称作东方威尼斯的是,杭州,苏州,桂林,上海,A
男子竞技体操项目不包括,单杠, 鞍马,高低杠,吊环,C
发射第一颗人造卫星的国家是,前苏联,美国,中国 ,日本,A
郭沫若的诗集有,《死水》,《野草》,《女神》,《红烛》,C
人体的身高与哪一种最有主要的关系,遗传,营养,增高器械,地理环境 ,A
坐长途车要注意揉搓小腿、大腿这是为防止,晕车,心理压力增大,窒息,脚浮肿 ,D
下列哪种食物不是食用菌类?,香菇,芝麻,草菇,木耳 ,B
世界上最大的动物是哪一种?,鲸鱼,水母,恐龙,大象,A
下列鸟类中哪一种是候鸟?,麻雀,喜鹊,黄鹂,啄木鸟,C
人的牙齿一般共有多少枚?,30,32,34,36,B
下列哪种花不属于并称的"花中四君子"之一?,梅花,兰花,荷花,菊花 ,C
贫血主要原因是人体内缺少哪一种元素?,钙 ,铁,碘,氯化纳 ,B
下列哪一种中药名不是以传说取名的?,人参,何首乌,相思子,使君子 ,A
成语"卧薪尝胆"说的是哪个人物的故事?,夫差,夫差,伍子胥,范蠡 ,B
 中国面积最大的省份是哪一个?,四川,新疆 ,内蒙古,西藏 ,B
世界杯足球赛几年举办一次?,二年,三年 ,四年,五年,C
谁是"中山装"的创始人？,黄隆生,孙中山,汪精卫,黄兴,B
中国最大的山城？,重庆市,哈尔滨,都江堰,,A
中国传统《百家姓》里，排在前3位的姓不包括下面哪个？ ,张,孙,李,钱,B
酒后喝什么对身体最有益？,咖啡,蜂蜜水,可乐,,B
下面哪一种是能降血压的蔬菜？,芹菜,马兰,苦瓜,,A
以下不属于交友软件的是,陌陌,探探,男性私人医生,世纪佳缘,C
以下那首歌是歌手周杰伦的代表作,双节棍,遗失的美好,江南,盖世英雄,A
以下哪个不是快乐大本营的主持人？,李维嘉,吴昕,华少,何炅,C
“飞流直下三千尺”是李白赞誉什么山瀑布的诗句？,庐山,黄山,太白山,华山,A
我国一共有多少个民族,23,37,56,78,C
河南省简称什么,晋,冀 ,鲁,豫 ,D
下面各地区被列为我国的直辖市, 重庆 ,河南,武汉 ,,A
我国历史上第一个女皇帝是,吕雉,北魏冯太后,武则天,慈禧太后,C
中国四大发明除了火药、造纸术、指南针三者外，还包括,算盘  ,造船术  ,纺织术,活字印刷书 ,D
